tag,qps,input_len,tp,date,backend,num_prompts,duration,completed,request_throughput,output_throughput,total_token_throughput,mean_ttft_ms,median_ttft_ms,std_ttft_ms,p99_ttft_ms,mean_tpot_ms,median_tpot_ms,std_tpot_ms,p99_tpot_ms,mean_itl_ms,median_itl_ms,std_itl_ms,p99_itl_ms
chunked_prefill,45,2048,8,20250708-041540,openai-chat,1024,157.0918567162007,1024,6.518479196855759,1460.6294991759223,14810.474894336518,60159.1205413174,59614.46653329767,36135.33149998535,122031.38737903908,213.93887520611153,250.82293113547505,65.64109921573515,268.6416845446197,208.90615305442216,243.07938292622566,90.08779221145832,291.4147264510393
chunked_prefill,35,2048,8,20250708-042145,openai-chat,1024,157.73734987713397,1024,6.491804260675244,1454.652307641325,14749.867433504225,57123.80036841387,56842.945595039055,34274.865195847364,115619.933937639,214.78572740310693,252.7544650500676,65.25736582547532,267.78485046748426,209.71905563522475,243.25859919190407,91.33140031055892,292.5153563916683
chunked_prefill,25,128,8,20250708-052339,openai-chat,1024,52.01973166922107,1024,19.684838178545974,4637.509503778113,7157.168790631998,208.4231581743552,203.68636306375265,78.32644747567487,554.1568392142649,63.93351644015284,69.1022356625135,12.713770922355792,76.54171318213922,63.46591198186394,69.08368202857673,40.459308720001765,130.51229384262115
chunked_prefill,15,128,8,20250708-052645,openai-chat,1024,77.9557342599146,1024,13.135659739742174,3099.925904030151,4781.2903507171495,127.79104184710377,109.61832897737622,37.714183106757275,225.61937896069134,34.231662499745966,34.49615468696095,3.851076735071031,39.89649321989832,34.02599538098182,24.02570005506277,26.63091386338996,91.21666315943003
chunked_prefill,3,128,8,20250708-053936,openai-chat,1024,365.34700175980106,1024,2.802814844702717,659.2171246511098,1017.9774247730576,88.40052421373912,84.76071641780436,34.123515027376286,152.28569629602134,18.593033713458784,18.604427800678156,1.4643337675546035,25.351091375458562,18.515042831892462,17.47859502211213,11.237619517179237,78.75387871637939
chunked_prefill,25,256,8,20250708-055925,openai-chat,1024,53.77224598126486,1024,19.04328118183456,4467.992653379375,9343.072635929022,448.414140892055,298.0344728566706,328.6314439071693,1386.5049626445398,80.97306262125456,88.28748381130544,18.342754260435516,100.5027223886509,80.1371811323141,89.56981007941067,51.04197256973353,173.47814495675266
chunked_prefill,15,256,8,20250708-060232,openai-chat,1024,78.21744885202497,1024,13.091707988804977,3054.535829364558,6406.013074498632,154.37213363429692,145.01901133917272,48.53540260957677,273.0102927889675,39.196809028071854,39.52587108839961,5.5570161292675335,47.02885567826805,38.97010741184118,26.043859776109457,32.09871357817961,105.49023061990738
chunked_prefill,5,256,8,20250708-060854,openai-chat,1024,221.40831638406962,1024,4.624939192544608,1088.0711435522817,2272.055576843701,98.6234195979705,94.29348167032003,18.880215562935348,169.53129740897566,20.9039313291096,20.905955044516162,0.884427406825013,23.36432961029384,20.815036979647417,18.374775536358356,14.636651227800325,86.6109243221581
chunked_prefill,25,512,8,20250708-063519,openai-chat,1024,59.797522050794214,1024,17.124455410212093,3849.306661979697,12617.027832008289,2662.805616989772,597.5902928039432,2566.8677320278634,6496.278059817851,99.90341849383042,110.02984173577644,25.967608821620004,140.34455821291138,98.42425428041085,57.19115911051631,67.47970821598805,218.62128583714366
chunked_prefill,15,512,8,20250708-063829,openai-chat,1024,78.5654670051299,1024,13.0337161991685,2963.14664539319,9636.409339367463,233.6557686726337,230.5487566627562,88.30262746972971,491.12370006740093,57.126771778662,58.5650608827011,11.914957413408496,75.14610012919498,56.93684760626298,32.675848342478275,48.917751976152246,168.6323839239776
chunked_prefill,5,512,8,20250708-064451,openai-chat,1024,221.36225054506212,1024,4.6259016498007055,1040.701381706922,3409.163026404883,125.89301449270351,116.42877012491226,30.62282200829701,245.81397511064998,22.275258433055562,22.212006954063696,1.2933944859419304,25.569823682143845,22.175873443405067,18.522433936595917,19.504807128162984,107.88990835659207
chunked_prefill,25,1024,8,20250708-071140,openai-chat,1024,84.7763258353807,1024,12.078843827089308,2685.7497981467873,15054.48587708624,14130.86885968687,11761.848995927721,9876.376063676737,30256.33809740655,146.44007087114642,165.78933502748316,46.091637619948294,228.21073115010466,142.90478917319896,192.2362071927637,91.23198858358924,261.982996747829
chunked_prefill,15,1024,8,20250708-071520,openai-chat,1024,87.32486496772617,1024,11.72632789502112,2596.247931030765,14604.007695532393,2109.9833498979024,1011.2109896726906,1761.5077832093516,5090.841831308789,144.24318451526136,160.57248889531076,45.455406963613825,217.9651422552187,142.04053307184,174.61232608184218,90.83966185864074,263.00855292007327
chunked_prefill,5,1024,8,20250708-072143,openai-chat,1024,221.45353901106864,1024,4.623994742070113,1020.0153088937983,5754.985924773594,187.52662866563696,158.87686307542026,62.65372177729488,401.3180058076976,25.45327447345179,25.31064409350382,2.2681498592418556,31.64786706510566,25.36609055633036,18.851517932489514,29.69878130632998,146.9483869150281
chunked_prefill,1,1024,8,20250708-074643,openai-chat,1024,1086.008430452086,1024,0.9429024409817215,206.70741930295188,1172.2395188682347,152.23425597514506,150.92080598697066,13.383244726166636,203.50591355003343,16.14810153581209,15.949488141988533,1.0724756287007746,20.22372971071148,16.08533025732667,15.178250847384334,10.479058714165664,18.689958029426634
chunked_prefill,20,2048,8,20250708-075251,openai-chat,1024,159.08047792315483,1024,6.436993485112937,1460.9837928213262,14643.94645033262,46263.547077716794,46164.49119057506,27973.00719827976,93841.27055119257,215.82266094964305,253.10612003885063,65.63799307155065,269.3601458058269,211.529640427244,245.21123059093952,91.02592398542237,293.360635144636
chunked_prefill,15,2048,8,20250708-075553,openai-chat,1024,157.85032117413357,1024,6.487158165933461,1452.3252046291464,14738.025128460873,37015.62363146558,36785.63485201448,22665.060932161818,74866.33868294767,215.42136676480882,252.0535175447256,65.80465274293779,270.05837209617675,210.87514398052005,244.70926588401198,90.2529333762539,292.5027704704553
chunked_prefill,10,2048,8,20250708-075856,openai-chat,1024,158.65347780194134,1024,6.454318015507568,1445.8491750578764,14664.292470817376,19729.13625661522,20423.773921793327,12424.614699203086,40002.01696318574,216.78973339703353,253.81856316134832,64.96090826614807,270.01705389598476,211.9255810255457,245.44647801667452,91.38780670516918,294.43944405764336
chunked_prefill,5,2048,8,20250708-080302,openai-chat,1024,222.28631348116323,1024,4.606671386840804,1037.5537584303145,10472.016758680282,487.8791818332502,482.04904049634933,188.22034637050314,1141.3369701430195,52.502522388486085,51.389424382793145,13.467378688405562,86.9387893972422,52.01328824552402,21.62181050516665,71.00238856923089,265.03425809554756
chunked_prefill,3,2048,8,20250708-080933,openai-chat,1024,366.0178017881699,1024,2.7976781320396884,627.0733250642082,6356.71813948149,370.95416679449045,315.2947765775025,111.23557859311991,782.3643197910857,29.009347792954234,28.580132489293522,4.771461685720344,42.56268608228614,28.88052562016868,18.996630562469363,42.002207955892054,219.90796146914363
chunked_prefill,1,2048,8,20250708-082802,openai-chat,1024,1085.4237006031908,1024,0.9434103930390902,212.90856268531405,2145.0130476293707,309.5162959184563,305.5727754253894,31.89901809279424,484.6305054612458,17.711329841914676,17.38421664865432,2.065975493798592,24.20049450257975,17.644364251317597,15.556115191429853,18.514727591311484,82.6282592024654
chunked_prefill,25,4096,8,20250708-093652,openai-chat,1024,323.23566646082327,1024,3.1679672333563804,741.4126127354393,13717.406400563174,135109.39949024623,135326.82558405213,78886.77685805484,268321.22531654313,257.45862237239095,281.12435245831665,61.98636120387158,314.94919281808984,253.76095286053675,255.62738301232457,91.66433235753186,360.0875313859433
